********************************************************************************
*                       GENERAL UTILITY LATTICE PROGRAM                        *
*                                 Julian Gale                                  *
*                       Curtin Institute for Computation                       *
*                    School of Molecular and Life Sciences                     *
*                    Curtin University, Western Australia                      *
********************************************************************************
* Version = 6.0.0 * Last modified =  19th November 2021                        *
********************************************************************************
*  optimise     - perform optimisation run                                     *
*  conv         - constant volume calculation                                  *
*  unfix        - do not fix one atom during optimisation                      *
*  molmec       - molecule option activated, Coulomb subtract 1-2/1-3 terms    *
*  noautobond   - do not compute bonds based on covalent radii                 *
*  unit         - approximate initial Hessian by unit diagonal matrix          *
*  conjugate    - use conjugate gradients minimiser                            *
*  positive     - ensure Hessian acts as positive-definite in Newton-Raphson   *
********************************************************************************

  Job Started  at 13:02.47  3rd February   2022                               

  Number of CPUs =     1

  Host name      = uc2n379.localdomain                     


  Total number of configurations input =      1

********************************************************************************
*  Input for Configuration =   1                                               *
********************************************************************************

  Formula = Zr24O128C192H96                                             

  Number of irreducible atoms/shells =     440


  Total number atoms/shells =     440

  Dimensionality = 3               :  Bulk   



  Cartesian lattice vectors (Angstroms) :

       20.955000    0.000000    0.000000
        0.000000   20.955000    0.000000
        0.000000    0.000000   20.955000

  Cell parameters (Angstroms/Degrees):

  a =      20.9550    alpha =  90.0000
  b =      20.9550    beta  =  90.0000
  c =      20.9550    gamma =  90.0000

  Initial cell volume =        9201.592484 Angs**3

  Temperature of configuration =   0.00     K 

  Pressure of configuration =         0.000 GPa 

  Fractional coordinates of asymmetric unit :

--------------------------------------------------------------------------------
   No.  Atomic       x           y          z         Charge      Occupancy
        Label      (Frac)      (Frac)     (Frac)        (e)         (Frac)  
--------------------------------------------------------------------------------
      1 Zr1   c    0.000000 *  0.000000 *  0.123700 *   0.00000    1.000000    
      2 Zr1   c    0.123700 *  0.000000 *  0.000000 *   0.00000    1.000000    
      3 Zr1   c    0.000000 *  0.123700 *  0.000000 *   0.00000    1.000000    
      4 Zr1   c    0.876300 *  0.000000 *  0.000000 *   0.00000    1.000000    
      5 Zr1   c    0.000000 *  0.876300 *  0.000000 *   0.00000    1.000000    
      6 Zr1   c    0.000000 *  0.000000 *  0.876300 *   0.00000    1.000000    
      7 Zr1   c    0.000000 *  0.500000 *  0.623700 *   0.00000    1.000000    
      8 Zr1   c    0.123700 *  0.500000 *  0.500000 *   0.00000    1.000000    
      9 Zr1   c    0.000000 *  0.623700 *  0.500000 *   0.00000    1.000000    
     10 Zr1   c    0.876300 *  0.500000 *  0.500000 *   0.00000    1.000000    
     11 Zr1   c    0.000000 *  0.376300 *  0.500000 *   0.00000    1.000000    
     12 Zr1   c    0.000000 *  0.500000 *  0.376300 *   0.00000    1.000000    
     13 Zr1   c    0.500000 *  0.000000 *  0.623700 *   0.00000    1.000000    
     14 Zr1   c    0.623700 *  0.000000 *  0.500000 *   0.00000    1.000000    
     15 Zr1   c    0.500000 *  0.123700 *  0.500000 *   0.00000    1.000000    
     16 Zr1   c    0.376300 *  0.000000 *  0.500000 *   0.00000    1.000000    
     17 Zr1   c    0.500000 *  0.876300 *  0.500000 *   0.00000    1.000000    
